DT_REFER;CD_CONTA;CD_CVM;VL_CONTA;VL_CONTA_PENULTIMO
2011-03-31;1.01;20257;1304282000.0;1081396000.0
2011-03-31;1.01.01;20257;640436000.0;414578000.0
2011-03-31;1.01.02;20257;0.0;0.0
2011-03-31;1.01.03;20257;635221000.0;634773000.0
2011-03-31;1.01.04;20257;786000.0;786000.0
2011-03-31;1.02.01;20257;3351158000.0;3477534000.0
2011-03-31;1.02.02;20257;0.0;0.0
2011-03-31;1.02.03;20257;12438000.0;12741000.0
2011-03-31;1.02.04;20257;4090000.0;4159000.0
2011-03-31;2.01;20257;334701000.0;308216000.0
2011-03-31;2.01.02;20257;8245000.0;11578000.0
2011-03-31;2.01.03;20257;7513000.0;16189000.0
2011-03-31;2.01.04;20257;94762000.0;54017000.0
2011-03-31;2.01.05;20257;224181000.0;226432000.0
2011-03-31;2.02.01;20257;1487541000.0;1487279000.0
2011-03-31;2.02.02;20257;8975000.0;7509000.0
2011-03-31;2.02.03;20257;259104000.0;264013000.0
2011-03-31;2.02.04;20257;459000.0;459000.0
2011-03-31;2.03.01;20257;1312536000.0;1312536000.0
2011-03-31;2.03.02;20257;594507000.0;594507000.0
2011-03-31;2.03.04;20257;601311000.0;601311000.0
2011-03-31;3.01;20257;157946000.0;165287000.0
2011-03-31;3.02;20257;-12129000.0;-17979000.0
2011-03-31;3.03;20257;145817000.0;147308000.0
2011-03-31;3.04;20257;-7046000.0;-9603000.0
2011-03-31;3.05;20257;138771000.0;137705000.0
2011-03-31;3.06;20257;-35769000.0;-33656000.0
2011-03-31;3.07;20257;103002000.0;104049000.0
2011-03-31;3.08;20257;-30168000.0;-34785000.0
2011-03-31;3.09;20257;72834000.0;69264000.0
2011-03-31;3.11;20257;72834000.0;69264000.0
2011-03-31;5.01;20257;2508354000.0;2207369000.0
2011-03-31;5.03;20257;2508354000.0;2207369000.0
2011-03-31;5.07;20257;2581188000.0;2276633000.0
2011-03-31;6.01;20257;173212000.0;139931000.0
2011-03-31;6.02;20257;60961000.0;-5009000.0
2011-03-31;6.03;20257;-8315000.0;-52834000.0
2011-03-31;6.05;20257;225858000.0;82088000.0
2011-03-31;7.01;20257;172055000.0;177906000.0
2011-03-31;7.02;20257;-8059000.0;-14578000.0
2011-03-31;7.03;20257;163996000.0;163328000.0
2011-03-31;7.04.01;20257;-373000.0;-3654000.0
2011-03-31;7.05;20257;163623000.0;159674000.0
2011-03-31;7.06;20257;14614000.0;8823000.0
2011-03-31;7.07;20257;178237000.0;168497000.0
2011-03-31;7.08;20257;178237000.0;168497000.0
2011-06-30;1.01;20257;1015506000.0;1081396000.0
2011-06-30;1.01.01;20257;356012000.0;414578000.0
2011-06-30;1.01.02;20257;0.0;0.0
2011-06-30;1.01.03;20257;639443000.0;634773000.0
2011-06-30;1.01.04;20257;786000.0;786000.0
2011-06-30;1.02.01;20257;3294360000.0;3477534000.0
2011-06-30;1.02.02;20257;0.0;0.0
