DT_REFER;CD_CVM;DT_FIM_EXERC_PENULTIMO_BP;DT_FIM_EXERC_PENULTIMO;DT_FIM_EXERC;VL_CONTA_PENULTIMO_1.01;VL_CONTA_PENULTIMO_1.01.01;VL_CONTA_PENULTIMO_1.02.03;VL_CONTA_PENULTIMO_2.01;VL_CONTA_PENULTIMO_2.01.04;VL_CONTA_PENULTIMO_2.02.01;VL_CONTA_PENULTIMO_3.11;VL_CONTA_PENULTIMO_7.04.01;VL_CONTA_1.01;VL_CONTA_1.01.01;VL_CONTA_1.02.03;VL_CONTA_2.01;VL_CONTA_2.01.04;VL_CONTA_2.02.01;VL_CONTA_3.11;VL_CONTA_7.04.01
2011-03-31;2437;2010-12-31;2010-03-31;2011-03-31;32805947000.0;11278387000.0;46682498000.0;18369509000.0;1988948000.0;32964518000.0;191127000.0;-391969000.0;34736318000.0;12358365000.0;48219168000.0;19311171000.0;2175395000.0;32407557000.0;1288848000.0;-425125000.0
2011-03-31;2453;2010-12-31;2010-03-31;2011-03-31;8085576000.0;2979693000.0;8228513000.0;6403358000.0;2202566000.0;11023924000.0;0.0;-213904000.0;8781865000.0;2733242000.0;8296909000.0;7909551000.0;3759290000.0;9558125000.0;0.0;-232797000.0
2011-03-31;18660;2010-12-31;2010-03-31;2011-03-31;3898190000.0;1562897000.0;5786465000.0;4428322000.0;2247407000.0;7159312000.0;487863000.0;-123705000.0;4489105000.0;1967201000.0;5929223000.0;4949522000.0;2515057000.0;7022692000.0;465875000.0;-151723000.0
2011-03-31;20257;2010-12-31;2010-03-31;2011-03-31;1081396000.0;414578000.0;12741000.0;308216000.0;54017000.0;1487279000.0;69264000.0;-3654000.0;1304282000.0;640436000.0;12438000.0;334701000.0;94762000.0;1487541000.0;72834000.0;-373000.0
2011-03-31;21237;2010-12-31;2010-03-31;2011-03-31;1661483000.0;304467000.0;3472679000.0;1395697000.0;294809000.0;2295172000.0;-95684000.0;-1620000.0;1637015000.0;350889000.0;3878320000.0;1432960000.0;344965000.0;2673651000.0;-52593000.0;-1964000.0
2011-06-30;2437;2010-12-31;2010-06-30;2011-06-30;32441235000.0;11278387000.0;46682498000.0;18369509000.0;1988950000.0;32964518000.0;1392097000.0;-786004000.0;30364553000.0;11333120000.0;48879912000.0;16259831000.0;2537599000.0;33065061000.0;347086000.0;-832859000.0
2011-06-30;2453;2010-12-31;2010-06-30;2011-06-30;8085576000.0;2979693000.0;8228513000.0;6403358000.0;2202566000.0;11023924000.0;407114000.0;-437862000.0;9161417000.0;3037108000.0;8353210000.0;11121657000.0;7241371000.0;6637629000.0;523057000.0;-462186000.0
2011-06-30;18660;2010-12-31;2010-06-30;2011-06-30;3898190000.0;1562897000.0;5786465000.0;4428322000.0;2247407000.0;7159312000.0;359770000.0;-250239000.0;6945606000.0;4402947000.0;5965171000.0;5049523000.0;2563886000.0;9768010000.0;294083000.0;-312448000.0
2011-06-30;20257;2010-12-31;2010-06-30;2011-06-30;1081396000.0;414578000.0;12741000.0;308216000.0;54017000.0;1487279000.0;72272000.0;-7308000.0;1015506000.0;356012000.0;12622000.0;457749000.0;88673000.0;1488052000.0;72746000.0;-746000.0
2011-06-30;21237;2010-12-31;2010-06-30;2011-06-30;1652313000.0;304467000.0;3472679000.0;1395697000.0;294809000.0;2295172000.0;-68322000.0;-3422000.0;1234128000.0;699053000.0;4338889000.0;945403000.0;286187000.0;3316501000.0;-78258000.0;-4154000.0
2011-09-30;2437;2010-12-31;2010-09-30;2011-09-30;32441235000.0;11278387000.0;46682498000.0;18369509000.0;1988950000.0;32964518000.0;163400000.0;-1203445000.0;30867487000.0;7080514000.0;50879835000.0;20671692000.0;4121207000.0;36055516000.0;1558442000.0;-1244473000.0
2011-09-30;2453;2010-12-31;2010-09-30;2011-09-30;8085576000.0;2979693000.0;8228513000.0;6403358000.0;2202566000.0;11023924000.0;659670000.0;-683917000.0;9812604000.0;3851624000.0;8575189000.0;8236371000.0;3867641000.0;10199856000.0;657247000.0;-700562000.0
2011-09-30;18660;2010-12-31;2010-09-30;2011-09-30;3898190000.0;1562897000.0;5786465000.0;4428322000.0;2247407000.0;7159312000.0;350781000.0;-377190000.0;7141882000.0;4274619000.0;6982472000.0;4877576000.0;2325148000.0;11061055000.0;379064000.0;-474917000.0
2011-09-30;20257;2010-12-31;2010-09-30;2011-09-30;1081675000.0;414578000.0;12741000.0;308495000.0;54017000.0;1487279000.0;171759000.0;-10996000.0;1200952000.0;473778000.0;12949000.0;442348000.0;68669000.0;1484714000.0;276921000.0;-1117000.0
2011-09-30;21237;2010-12-31;2010-09-30;2011-09-30;1652313000.0;304467000.0;3472679000.0;1395696000.0;294808000.0;2295173000.0;-81639000.0;-10282000.0;1960525000.0;1317837000.0;4850693000.0;1197277000.0;420057000.0;4546125000.0;36621000.0;-6702000.0
2012-03-31;2437;2011-12-31;2011-03-31;2012-03-31;36662672000.0;7994425000.0;53214861000.0;26124809000.0;4887560000.0;40463306000.0;1288848000.0;-425125000.0;36657299000.0;8232203000.0;54387027000.0;26434096000.0;5466635000.0;40435584000.0;1272468000.0;-443522000.0
2012-03-31;2453;2011-12-31;2011-03-31;2012-03-31;8531649000.0;2862490000.0;8661791000.0;12169346000.0;7821060000.0;7958009000.0;526151000.0;-232797000.0;8462174000.0;2234744000.0;8692198000.0;9399513000.0;4788680000.0;10632508000.0;631388000.0;-237551000.0
